/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', 'left')
 -- forward : 0.01
 -- right : 1.09
 -- None : -2.72
 -- left : -13.07

('red', None, 'left')
 -- forward : -15.04
 -- right : 0.42
 -- None : 2.03
 -- left : -23.61

('green', 'left', 'left')
 -- forward : 0.35
 -- right : 0.11
 -- None : 0.63
 -- left : 1.51

('red', 'left', 'left')
 -- forward : -10.42
 -- right : -4.11
 -- None : 1.70
 -- left : -15.93

('red', 'forward', 'right')
 -- forward : -14.04
 -- right : 0.61
 -- None : 2.05
 -- left : -18.90

('green', 'forward', 'right')
 -- forward : 0.54
 -- right : 2.18
 -- None : -2.45
 -- left : -13.24

('red', 'right', 'left')
 -- forward : -2.74
 -- right : 0.00
 -- None : 1.85
 -- left : -25.99

('red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('green', 'forward', 'left')
 -- forward : 0.25
 -- right : 1.06
 -- None : -2.55
 -- left : -6.06

('green', 'left', 'forward')
 -- forward : 1.64
 -- right : 0.52
 -- None : 0.71
 -- left : 0.13

('green', 'left', 'right')
 -- forward : 0.63
 -- right : 1.91
 -- None : 0.33
 -- left : 0.35

('red', 'forward', 'left')
 -- forward : -5.39
 -- right : 0.33
 -- None : 1.70
 -- left : -6.74

('green', None, 'forward')
 -- forward : 1.69
 -- right : 0.99
 -- None : -4.81
 -- left : 0.84

('green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right')
 -- forward : -5.26
 -- right : 0.00
 -- None : 1.33
 -- left : -20.54

('red', 'left', 'right')
 -- forward : -7.54
 -- right : 1.61
 -- None : 2.11
 -- left : -11.71

('red', None, 'right')
 -- forward : -15.07
 -- right : -2.09
 -- None : 1.60
 -- left : -18.81

('red', None, 'forward')
 -- forward : -21.20
 -- right : 0.67
 -- None : 1.87
 -- left : -24.03

('red', 'left', 'forward')
 -- forward : -10.31
 -- right : -4.04
 -- None : 2.10
 -- left : -15.80

('green', None, 'left')
 -- forward : 0.38
 -- right : 1.06
 -- None : -5.07
 -- left : 1.56

('green', 'right', 'forward')
 -- forward : 1.57
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('green', None, 'right')
 -- forward : 0.20
 -- right : 1.72
 -- None : -4.98
 -- left : 0.16

('green', 'forward', 'forward')
 -- forward : 2.23
 -- right : 0.71
 -- None : -3.34
 -- left : -15.23

('red', 'forward', 'forward')
 -- forward : -10.31
 -- right : 0.76
 -- None : 2.34
 -- left : -13.28

