/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : -4.85
 -- left : -9.97

('red', None, 'left')
 -- forward : -84.99
 -- right : -8.12
 -- None : 10.66
 -- left : -100.53

('green', 'left', 'left')
 -- forward : 0.28
 -- right : 0.20
 -- None : 0.25
 -- left : 8.68

('red', 'left', 'left')
 -- forward : -40.14
 -- right : 0.61
 -- None : 8.04
 -- left : -40.60

('red', 'forward', 'right')
 -- forward : -9.81
 -- right : 0.28
 -- None : 0.87
 -- left : -10.81

('green', 'forward', 'right')
 -- forward : 0.22
 -- right : 5.59
 -- None : 0.00
 -- left : -10.15

('red', 'right', 'left')
 -- forward : -5.27
 -- right : -0.34
 -- None : 0.76
 -- left : -20.41

('red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.51
 -- left : 0.00

('green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.16
 -- None : -2.24
 -- left : 0.00

('green', 'left', 'forward')
 -- forward : 9.27
 -- right : 0.55
 -- None : 0.49
 -- left : 0.55

('green', 'left', 'right')
 -- forward : 0.70
 -- right : 1.89
 -- None : 5.84
 -- left : -0.08

('red', 'forward', 'left')
 -- forward : -30.65
 -- right : 0.00
 -- None : 5.27
 -- left : -34.36

('green', None, 'forward')
 -- forward : 14.29
 -- right : 1.84
 -- None : -12.24
 -- left : 0.37

('green', 'right', 'right')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : -9.56

('red', 'right', 'right')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('red', 'left', 'right')
 -- forward : -15.41
 -- right : 2.98
 -- None : 6.52
 -- left : -38.72

('red', None, 'right')
 -- forward : -19.98
 -- right : 4.03
 -- None : 8.25
 -- left : -30.06

('red', None, 'forward')
 -- forward : -56.32
 -- right : -8.77
 -- None : 16.78
 -- left : -80.26

('red', 'left', 'forward')
 -- forward : -9.47
 -- right : -9.82
 -- None : 11.15
 -- left : -10.64

('green', None, 'left')
 -- forward : 0.90
 -- right : 2.45
 -- None : -2.81
 -- left : 15.91

('green', 'right', 'forward')
 -- forward : 2.00
 -- right : -0.36
 -- None : 0.00
 -- left : -10.41

('green', None, 'right')
 -- forward : 1.69
 -- right : 7.16
 -- None : -10.05
 -- left : 4.99

('green', 'forward', 'forward')
 -- forward : 5.90
 -- right : 0.00
 -- None : -5.49
 -- left : -9.83

('red', 'forward', 'forward')
 -- forward : -9.95
 -- right : -8.68
 -- None : 0.76
 -- left : -14.83

